filename,label,mean,std_dev,skewness,kurtosis,low_freq_energy,high_freq_energy,energy_ratio,radial_center,radial_25,radial_50,radial_75,radial_edge,color_balance_need,sharpening_need
99.png,1,136.53180790177785,22.006136429376056,0.8678209647156092,2.402887657552771,206.78050550826586,135.6921151261803,0.6562132866086651,342.45055895171816,178.25667184448199,150.69052416559788,134.00051479259355,127.89734792325207,0.20631162822127544,0.37672105584432564
1.png,0,167.28758633574805,21.530937438419038,0.7021794628411521,2.053437731145828,293.1029151078342,167.2353970466172,0.5705688631076575,417.44759368118537,208.52763074694522,186.050654276331,167.81126263930457,160.02944666680165,0.036859058225725085,0.4822325709455948
10.png,0,155.93478146184202,22.01457822911175,0.5108253114340063,1.4907453266543866,221.638917902526,155.12929854582308,0.6999190395526429,338.7070478047101,191.9560021846689,171.61504099721944,157.32460234320214,146.32736503862705,0.057980529702245306,0.014321708637955144
100.png,0,138.51636039628707,22.458472262965692,0.6941203715546554,1.9940531960321586,192.21745998273028,136.48428044220873,0.710051420170005,325.02666975999233,176.05117559529216,153.99528079254912,142.35185032122877,132.71020966193802,0.3607504878655435,0.0
101.jpg,0,134.91082175836186,27.045250109518218,0.6914097371429916,1.1196696799593724,218.4474513684361,133.89675422870081,0.6129472025877241,342.0764868917078,184.2570901771384,161.00120911894558,141.64283986693425,127.65864737715837,0.07004397959847333,0.26836225615621
102.jpg,0,145.56270092070486,26.27521759503795,0.4724806203328703,0.7103000880870383,218.0667655282881,144.50244162836876,0.6626522903584021,336.4822660111077,186.21436581120037,166.4447559546036,149.28649730008274,134.79480826289023,0.25145087077296085,0.0
103.jpg,0,169.8908719817769,19.512527928297665,0.1571275038900049,1.3920617330003964,225.14597790203302,169.14140179462288,0.7512521581363572,345.3599579468349,202.27302578204672,183.17647791410707,174.30885502932122,167.326029727031,0.20575947293838234,0.0
104.jpg,0,134.90392537684218,28.157986261585485,0.7694357038251703,0.9822293616511399,220.64324884676154,133.917628637773,0.6069418816923777,350.2903605032952,190.15162517325166,161.05325891459572,137.98836254994504,125.27749827052565,0.2127967607092835,0.20799124999213278
105.png,0,171.4421947746505,16.40597196958717,0.050924481083186666,2.7330822264958954,219.63733155003658,170.941978567903,0.7782920023728295,341.4870717304624,187.16116649994743,179.63272041227893,172.11631659885677,167.56699158819475,0.16223746718549925,0.0
106.jpg,0,146.55344416215323,22.842618480935265,0.3243214059954276,0.9810086080747182,204.20219332214546,145.4595400035196,0.712330938453954,342.95273558721414,184.99631078650836,165.9735185765487,155.40005579494843,143.65700460702743,0.3556022711139824,0.05467991502322831
107.png,0,131.2599551515452,21.889026298774553,0.3218699144267538,0.8673401435043311,169.9409001417418,128.2401034434278,0.754615889032406,307.31748492188706,162.9308422655895,145.9032609552081,132.1175329642065,121.57090362631814,0.32552031295784134,0.23939057574428838
108.png,0,145.79214739931956,18.41755086539461,0.0828482182351174,1.6999195499107485,165.83040341480284,142.6030350361127,0.8599329923802334,300.21253112641415,170.28369011699607,158.21246898146237,148.20492308673886,141.66701927518412,0.20667004019252294,0.0
109.png,0,147.19551264217563,25.189422633921723,0.6662517153180035,1.25527803640494,227.19287320433037,146.36278508601166,0.6442226070814177,344.6180516791593,195.55007895901002,171.76421154415632,155.28538676062414,141.3167251651848,0.35789447573876043,0.23123102800263395
11.png,0,124.87405030217373,22.335703997880852,0.6005141465858868,1.594838138927832,158.65197971763516,119.51814183249168,0.7533353321225937,303.59669157990726,162.55804523621057,143.89088127260237,127.88557497307282,119.30196233140506,0.231892795318654,0.3154766431042738
110.jpg,0,134.57496479184297,29.513184750520846,0.824873698456089,0.9099672845947304,222.42576821808768,133.3656297084664,0.5995961294273326,348.212894443894,195.62558034120843,167.59681886509378,142.8092483134914,128.0110384347927,0.3194432763053483,0.3167691581831864
111.png,0,129.57761898295144,23.385442863201757,0.664100276523076,1.707203915511192,179.11847055016028,126.2922350713377,0.7050765601304688,305.687172508128,167.86089263977763,144.52433292246843,128.65062437271263,119.1561194521992,0.09183509123489035,0.35963465428274016
112.jpg,0,143.82850052683312,21.26819353185266,0.7309577372188081,2.273440660128186,201.70983610784344,142.63146473692976,0.7071120947253775,338.9843417996355,178.92441964277384,158.78422751364937,146.34614610258757,138.7212738028772,0.08777490211343032,0.0
113.jpg,0,133.80702876895305,27.268172859287937,0.7754503848395158,1.2633933656332008,224.3966673946257,133.01862435107117,0.5927834218551187,352.146839740583,188.44975290675552,160.74640916571232,138.14614860267866,126.52542550984437,0.15176215808506185,0.3669188392059699
114.png,0,145.77579713107266,24.91488697050226,0.5366400050925517,0.8641322045609683,209.5000200066072,144.31579507954825,0.6888581446197324,330.57321464135623,187.906969228335,167.02456684973524,149.6469101318196,134.47567316209728,0.10000687069127497,0.04308821774333285
12.png,0,142.87370341009313,20.63278013924091,0.5011717460064636,1.998037404200793,186.76646955082757,140.78453889489987,0.7537998615783978,304.0185056463431,173.5281177566562,153.60518652574476,143.84307610118123,134.38166700903705,0.34402703191916195,0.10310156033550283
13.png,0,152.758607386201,20.278945926295034,0.3768764054863956,2.0004083717944097,184.92559403018598,149.72914625033846,0.8096723822117219,301.7470864934486,182.68800809185626,165.36546411306335,156.72891002947904,147.00065767214414,0.24985814181370744,0.0
14.png,0,144.9370390111963,22.960942239886393,0.5912247648490174,1.5192348624182372,208.4958381146911,143.69955022389192,0.6892202334746101,336.75789193771317,183.21500809759976,163.272469986056,148.54067486193532,137.81321727541265,0.1533384957957411,0.24710882776882415
15.png,0,151.0216182102212,24.952430790876782,0.5534798436444724,0.7463421555432377,223.00837915939323,150.33241992444647,0.6741110826916406,340.2765938900745,199.05298666873958,173.17792795744953,157.26295715402884,144.31507443741634,0.14061658271987554,0.1552714132785177
16.png,0,169.6398497123931,21.209445468946196,0.09352267834617788,0.8671661877386381,230.3846798075431,169.11490267164075,0.7340544640942036,351.2864285795548,200.93340892513098,186.30367751812923,176.50977258090674,165.35914679970676,0.18178000027508023,0.0
17.jpg,0,141.7163142750891,26.323740330218406,0.4046987353614265,0.34964114720798234,197.95652643744998,139.3163621190888,0.7037725132195113,321.51887628512907,195.01167912897805,171.16488186295567,157.1304332466404,143.45778810335156,0.08200634635522999,0.016733840218455056
18.png,0,133.08280930619443,21.348472281704446,0.5136888378161875,1.890128258396989,171.095456134437,129.97126932025373,0.7596418528971907,308.5248087090398,167.79474269349126,146.89673357131926,134.71093747642686,124.34965743930829,0.35243506964273963,0.14481926842945758
19.png,0,137.07367599384392,20.436888284296717,0.4929204841304142,1.7033615245175637,180.73366603435335,134.8845957132613,0.7463169351504374,300.7060968004492,170.31796917540413,148.73760146858052,136.61942480626666,128.98904746023084,0.5903267309577329,0.2743847463292257
2.png,0,139.9590223084317,23.77683452196502,0.5665722440622721,1.1348451220995504,188.7694905244988,137.20564658054752,0.726842278375174,310.38481719404706,182.45520104614727,157.52380180516985,144.92842718959105,133.2136684483357,0.278409370402966,0.0
20.png,0,161.88130308713855,19.84913838210318,0.3489331139185569,1.8521569575743344,217.30468209611794,160.84126970359605,0.7401647684353756,336.1810567045199,196.716448905337,174.68886256816603,166.73006454023493,160.5376273795512,0.192964494106257,0.0
21.png,0,153.18624211470473,19.846997330300304,0.2281378652629418,1.3575822995666362,193.20119657981377,152.14850989309917,0.7875132897028656,330.68386994581596,175.19020942001876,162.3756173218368,156.4224502305432,149.91117565182617,0.15280761587201946,0.0
22.jpg,0,121.50820134825477,26.545263437612352,1.064159298011629,2.4171977472136206,205.23070928283752,120.29146163211466,0.5861279827588359,334.1756875715548,173.66353905708277,139.4134515947649,118.29497737180493,111.74628291475491,0.09956036727043459,0.08062484322453091
23.png,0,146.73493265704718,21.39196788216506,0.42008078856168685,1.5469598829327271,217.4987276328758,146.09706182909608,0.671714558605137,345.12733780146107,177.9432255886231,162.4312009110609,148.9956967616554,137.07219222610522,0.340135521639115,0.36644284710214275
24.png,0,158.97656369267764,23.19974220840656,0.6267278966279671,1.4809007724896306,248.97373788337876,158.65100041828603,0.6372198199177111,359.9804445494885,203.26405898817228,179.93202464756808,163.4943794353703,150.903833434241,0.45627194745237565,0.2871053703021071
25.jpg,0,124.06074448687367,26.516332022575558,0.9849393341995613,1.9420471456635875,221.44813561443362,123.25704132505955,0.5565955251014805,346.5749021351791,176.67652397908049,144.00783058080432,122.45525619722929,114.19050297234813,0.3526205004420533,0.5064610640449342
26.jpg,0,166.3715383976518,19.440901358067705,0.2682516542725919,1.5711914493674035,226.98419569505464,165.82623714946192,0.730562921535928,349.8059454858429,196.51656543033582,179.37845484339456,169.78500735661757,163.08097873816476,0.2376357898508263,0.0
27.jpg,0,140.79881401558387,26.869124360902298,0.5831937022341007,0.6539030448282617,233.2148767069891,140.4199086848065,0.6021052801928666,358.9730539791827,190.31949940182844,169.47583774512628,147.3627104982558,133.18280280990652,0.22144007252274756,0.4604521563268489
28.jpg,0,138.7466239373652,28.974586589403074,0.5888558023786625,0.47611973958261133,220.19679853310615,137.66047678980232,0.6251702009605073,340.23047138277116,191.8147678299861,168.57057112608362,144.92757120735655,128.4106384479121,0.2962413398825448,0.2984282291627571
29.png,0,150.97663449713085,22.69108306014872,0.6028174916614139,1.448063820922143,222.04216158860416,150.13659989725923,0.6761625757158215,341.3679192934538,193.41182248167243,170.881850888702,154.6964084320422,144.5303335974533,0.12941717832127897,0.1788840637958932
3.png,0,147.9572914448686,23.373370816870636,0.725693929807272,1.7287583207775032,233.70057528831268,147.48626364512924,0.6310907170989108,355.24043962989947,190.561492430707,168.4984254986447,149.14719768209778,138.88212675207944,0.08656087947792028,0.2912385454151007
30.jpg,0,172.10303199101935,19.173580667203222,0.11854127273303501,1.2517145610162475,218.12410338280944,171.06759671352697,0.7842672774833236,324.6550779686853,200.20107490159128,184.59226321051466,174.15826334887896,167.81244705563216,0.28407485328021076,0.0
31.png,0,155.76310095740905,20.428163255201657,0.06478561643566917,1.0094546046562405,213.67044558031012,155.1515292713045,0.7261253602477713,352.5232380776363,182.3255616393454,172.19888489459714,162.5334688557774,152.97713015689632,0.31592964197666945,0.08441624334192147
32.jpg,0,136.5449458987366,28.17061505672798,0.8311937950878512,1.2978380830705882,231.88880802569375,135.81280968427114,0.5856807443213163,357.75656193508905,189.50374944843142,158.47477961448422,134.35512157368444,123.50750916623244,0.14062483757789604,0.21616248736874064
33.jpg,0,130.12003152381487,26.22868831207691,0.7033464403391262,1.374465870003692,209.61848919735505,128.85270307202813,0.6147010388511759,332.85592974404335,172.92822475065796,149.98986342849352,132.00981396577285,119.91330178634199,0.24649437121849224,0.33846057700074916
34.png,0,149.2430605833029,22.379091937114016,0.2705755921487416,1.0169146083869025,203.08435555501455,147.7381329310609,0.7274717568830129,337.9341219660687,181.74862264409717,164.6749392444614,148.71175574407246,138.56343325693103,0.18158407788030467,0.015132304414727838
35.png,0,161.34425439113042,26.753838680487483,0.7047672961653497,0.7812922396789737,253.27202876799547,161.01439633778864,0.6357369865161167,368.1290966764578,210.8526863126804,178.01911397532777,157.26520384964059,147.73481100104794,0.23518245947954128,0.11138889495154097
36.png,0,151.59724352791417,21.937716096389327,0.36690467136586286,1.1481337452365787,206.41122273489103,150.3463381387217,0.7283825760376531,332.49930238903164,185.84300894927347,168.9347258936118,156.362762058775,144.11228939992935,0.07306909481601548,0.020881192388370984
37.png,0,150.75362988762723,20.69075268547036,0.21954063915222616,1.3854810751107713,199.1783147268882,149.5716270845046,0.75094333080183,335.53138998675985,182.48439738168344,165.24504723245772,158.27049070520673,150.43901991317566,0.19649894319193545,0.019707928218957928
38.jpg,0,164.27924195058108,23.963978408671345,0.22087088679273498,0.44898633296116364,231.8263006161564,163.79184254708693,0.7065283020595808,343.0144878543922,200.14261579705007,182.55489182557756,165.61589452509318,150.4018587299205,0.2451069807665109,0.0
39.png,0,135.03434279674457,24.16006915564727,0.45709348614725936,0.9269093229665955,194.59031878456108,133.52472812910995,0.6861838192317299,329.3815944511373,177.29706199553797,155.55653378128167,138.14041489221168,126.34362830817373,0.12199062509719548,0.3328747957877163
4.jpg,0,133.86143657966642,28.109271996000427,0.7239121621370296,0.9988726101777838,202.14214222502824,131.29690303430073,0.6495276125457238,323.47839372043757,182.16794121450855,154.57504255910638,132.2597383812153,120.3697557833848,0.2070504394691261,0.1488288897009388
40.jpg,0,127.46123387852937,26.632641869570694,0.5519238181060782,0.7345510616447299,194.58399984501725,125.70027749049133,0.6459949306757462,325.89960743147003,173.2080105007559,151.40867200064562,130.09381735051986,113.64308052458928,0.17011897683333554,0.3343230395124094
41.png,0,133.9888971053075,24.775919228706126,0.6831847665189011,1.3566385927736286,195.28324778025078,131.98781192865206,0.6758788243688774,320.8123555257349,178.71232662398074,156.47564265569255,137.17828935708178,124.08768559063812,0.2716822605022752,0.14406682776904312
42.png,0,177.1671205345164,21.6340179469218,0.016981562888311687,0.5111238224720531,234.44003785572235,176.8534930035977,0.7543655709202529,355.4599335049337,201.33576311387503,196.7980880975897,185.14848253607562,168.70657473950808,0.20830838819891428,0.0
43.jpg,0,137.59325820172037,27.85991912523765,0.6317220809243692,0.6692124853594832,215.8374493010339,136.5130678104242,0.6324809167848624,346.6782706904382,191.65671995485152,167.83857905959763,147.56384555823345,132.73420446671796,0.5598800647167586,0.2894024510449528
44.jpg,0,149.72158312359738,19.154588257181054,0.2764736258549169,2.029441002058692,201.5458995189238,148.63914739918977,0.7374952690874942,328.8318485268857,177.10689830799632,161.04760052432226,154.32641288486892,147.39077810160438,0.3787383014028045,0.11371602051121475
45.png,0,143.30553999330604,20.32114267001453,0.4797269953647475,2.372252639549907,190.10224559687066,141.65145908831994,0.7451330132559555,326.7876536000207,175.58721198436945,153.86610487494903,144.6833219855484,139.48782813965772,0.12218946841961573,0.0
46.jpg,0,162.75740428000736,18.25956862691197,0.24768095633329,2.3903508931172466,230.4096159027311,162.35511164399512,0.7046368746716473,354.3388333355989,189.55510696182915,170.8822277688446,163.71098968669557,158.34217082967817,0.11687524856784179,0.09042070751146802
47.jpg,0,136.00702182119886,26.651366042573706,0.6431861273492013,0.9942155884410795,212.30557266152547,134.98160703316904,0.6357892792968158,337.1343090219619,183.73181121422056,163.69161402081482,144.07709411351243,130.7226127060272,0.46930809893881303,0.0
48.jpg,0,131.61718584264037,29.264300344659848,0.8172484601222081,0.8398140972322699,216.72113763904355,130.58331485634082,0.6025407409674629,345.9280498878817,190.93827567227106,164.17376366141963,135.56885663928884,122.28323735697501,0.14297897243909746,0.13459292435730427
49.jpg,0,142.44890610206443,25.083494930489845,0.46290679242800475,0.8050626741010705,209.28452644180092,141.3111278939657,0.6752105867380613,338.1487932716964,185.68130093902562,162.00649159836883,146.35572522917283,133.49639801826902,0.1507306951925273,0.12722284156855862
5.jpg,0,137.48922375530182,22.664484569550122,0.6203401147563328,1.7468685826035228,196.39533156088655,135.9637515863109,0.6922962501486924,338.3244188813868,173.85915255958767,153.3482961393146,139.56370510758256,129.00474085640263,0.1411446673796266,0.1138714258423359
50.png,0,142.09916869630828,23.229555285322824,0.7916706950309298,1.81708314055275,215.1259520324314,141.15975636403962,0.6561726050735107,341.4478980006913,183.8656905555033,160.43679323338458,142.13715500181542,131.79093011852441,0.1513556024931693,0.30321842431251134
51.png,0,127.57950090578244,22.765900969400676,0.4435352774465191,1.426706369436566,159.75524521971425,122.27045885196658,0.7653611540817068,296.150586978846,166.20364937973252,142.879420468736,130.96134399436656,121.57620589152144,0.22677043820489398,0.2634131245295166
52.png,0,136.05885481028753,20.13984553678865,0.47586764744467447,2.0455747413887053,163.16605844474392,131.63318891078444,0.8067436951378091,302.7277949426773,172.95096371577876,152.35104744004275,144.83804312435728,136.24694258470686,0.10506222193079097,0.04136211174174115
53.png,0,124.39034498106062,22.66461494970303,0.4822911560588285,1.5571138364209247,152.64747444004345,119.54534278767434,0.7831465487798104,299.6508266193679,157.72573624450027,138.35500756104264,128.56172729686136,116.69716932683549,0.18960798271597976,0.31077995366335553
54.png,0,149.18209372990634,16.550774275442766,0.14846214380523154,2.5230133434683824,168.46629576122038,145.96209710130103,0.8664172049475333,303.4635713395169,171.8876163474729,158.46941351408725,148.18950814203623,147.25936877973658,0.13463528618500345,0.0
55.png,0,129.01679062850536,24.166229231718585,0.7119603596213931,1.6858220564531674,164.2909048113317,123.24676104570933,0.7501739745559463,293.8265596903806,169.51356592776634,147.48532729547782,134.82986278370294,123.31652931132878,0.0749116074727412,0.20876522054925845
56.jpg,0,156.3906772820381,21.703170159290817,0.13983094464993961,1.0981878365606512,228.1420776703016,155.9148722396756,0.6834112927865731,356.2789281259251,183.51524529504877,171.98353083209207,162.3654826177723,147.48671218588896,0.24973937340904043,0.204160904835916
57.jpg,0,145.59446613895258,22.423465789972152,0.3696304221027989,1.4147871148321132,228.92982260754894,145.18307797994265,0.6341815859824776,361.32454347584263,177.31109506626993,160.74584709247299,147.27113886511628,135.43266021625422,0.04316038582493061,0.45268188119045255
58.jpg,0,149.63531237140324,23.400616576649035,0.6030084155685267,1.60778495964189,232.565939880079,149.1744387282721,0.6414285720651651,350.4243476871229,188.72302109274676,167.31030230042344,151.1382920134716,141.90415607798184,0.1253762523996775,0.04939029697132772
59.jpg,0,155.8142333521111,21.197046582362685,0.13930866685193077,1.0184588544718247,224.96779707536723,155.40931678332535,0.6908069457214854,355.93116500746504,186.6593993875829,170.33997381709503,159.98216871739143,146.72748184273254,0.10215231486404885,0.18925448330536923
6.png,0,147.33570671679044,24.269525838005393,0.8889725140350749,1.9180361556530254,241.72571919204597,146.93799599006888,0.6078707573244606,360.3692840705952,193.26885117584624,165.73700961264183,144.28317793904674,136.3423899161975,0.2550438268921598,0.3438951900190762
60.jpg,0,151.77993133634192,22.153124590929902,0.2609590178223278,0.8443487211220018,216.61151552553832,151.42452532948164,0.6990603660294727,344.3522292931612,188.7863807490998,167.3272001171132,156.7485849418039,145.96216396986077,0.1512224697944713,0.2630676505933549
61.png,0,165.18513396786307,21.801033122655205,0.42072229584343795,1.5162713076277718,240.29506180294595,164.75623733103305,0.6856413781242889,357.98924232402493,198.431900562713,180.41190925129183,168.70424692915626,156.78727283560548,0.3124437177761314,0.0
62.jpg,0,128.3332313404349,28.21024117302097,0.8472792853390545,1.2516567969981827,218.23829086510096,127.24220569013808,0.5830425320219812,339.96138867345763,177.15736658424132,142.81318010889987,124.3942232248731,116.0925830483368,0.24153206637254276,0.36206426111822937
63.jpg,0,167.19921607347777,18.008452808835226,0.036351518367768065,1.610674946069106,207.5191828372981,166.28905881018613,0.8013189746442008,339.7970794311015,192.36253620988714,176.10780949593527,169.45224666794283,162.358010891282,0.1417438973082689,0.0
64.jpg,0,142.4880077699025,24.164511687833564,0.3273728500595408,0.7044545159505553,198.68266399867917,140.9120884552371,0.7092319260233689,329.14128823051664,182.4711398986369,163.00542199383574,147.77438831973842,134.18873452152656,0.15459769849167793,0.1945033362425872
65.jpg,0,137.6450096128697,27.029718931635877,0.6832442138928003,0.8599125612342062,224.2958456242014,137.08943682373953,0.6111991795578208,355.7001657662371,187.19319829773733,161.32629699024838,137.18946550546897,125.75104286583094,0.11340092962679829,0.3891775641152756
66.jpg,0,156.97924294685208,27.60651739722408,0.39271894316878436,0.12333218000294988,236.11635247052544,156.51182880387617,0.6628589132699466,362.0075081183455,206.7615500352749,187.6992873452384,167.73323817658036,150.0992780821901,0.09747720766674473,0.0
67.jpg,0,167.37430289997073,21.56908599747987,0.22999176593209755,1.0331308649143836,233.09279054997555,166.84854331522436,0.7158031053708275,354.93128609251784,197.85627239106392,181.2142773277131,168.44088712718363,156.86238351776547,0.11610637985473474,0.0
68.jpg,0,149.2734092871463,23.451722736764882,0.4443967172850442,1.1953147434696207,208.60699926551212,147.82953542329898,0.7086508887227873,319.97681665522333,190.97301967894347,166.60698117293848,153.22373116388127,142.77716816044438,0.4484183092246702,0.0
69.jpg,0,153.42744272107063,21.186387752432584,0.2721027261127651,1.4695800253947908,226.4489747323285,152.89934823200304,0.6752044181817825,348.9841179017968,182.54090008727357,164.95370435149806,155.6141696569722,145.69458078421087,0.15446526040697295,0.3123059198163707
7.jpg,0,127.96523105560424,25.618872074200212,0.7033020072055647,1.5095832173590455,203.28528030347752,126.74073603531728,0.623462435873913,324.83548149229705,175.0199920225143,151.09835062640744,134.75437055639566,122.11437218782135,0.4193477769211645,0.3494505839908038
70.png,0,149.18355674905897,21.254940005371594,0.47829372690961325,1.6502377122997558,199.07423871419599,147.45544168272238,0.7407057921463112,314.66253800096655,182.7749019799445,160.97100957419394,150.74839315143007,141.84027590283526,0.4595108834176099,0.0
71.jpg,0,123.41238350172266,26.625979932041307,0.8971729038397019,1.8751719557173496,208.0870781379277,122.30312417256319,0.5877497308674603,350.98023237840687,168.83113211845952,148.3668847187174,128.25035268848507,116.37249801671558,0.23533704357926144,0.4765699972724513
72.jpg,0,127.5816808555913,28.736856364702252,1.1132762576142927,2.0420695092303687,228.2786644546976,126.71923122505116,0.5551076423534923,349.55106974649283,189.8084699904459,150.53009163563212,128.27449884026922,118.79419793513952,0.11402060425176523,0.2570454096064399
73.jpg,0,138.64761867071994,25.96887915187455,0.5513489391278001,0.9640406103653771,214.9923288484375,137.5540115918241,0.6398089286655206,336.5897859528618,185.6733777115052,161.21722409698697,144.24623699928827,130.45581550890878,0.26143682207501123,0.3108252176539602
74.png,0,154.09129404007575,21.37924440919409,0.4707408886518314,1.362044177061815,211.89360419885796,153.21643670502309,0.7230819320116547,334.6850952403375,189.7697957133137,177.4858392343254,162.23769804423443,151.39459860957484,0.2332459017154618,0.109487777386782
75.jpg,0,148.8428170826601,22.32480050960463,0.459747051047602,1.4719456037020135,212.40876469799056,147.8380998484509,0.6960075308504888,344.23442319230196,183.9762612355131,164.03558681170227,149.99004224431673,139.16542892587307,0.16947597121422167,0.16674123445403444
76.jpg,0,165.13615683724376,21.725334841028324,0.2198967393960882,0.9856202861850862,235.85800018652583,164.61602217341797,0.6979454673711857,356.7255041716827,192.4041492597408,181.60573684915454,165.80729292438846,153.31189332560544,0.12040569298921533,0.0
77.jpg,0,171.35857823978432,21.307393770176454,0.055955614951308116,0.8691892614524397,235.92101164640297,170.89354642678595,0.7243676399748582,356.3000767347935,200.84283894279503,186.8945230138695,176.7752292921669,162.34715453308746,0.10326880195217128,0.0
78.jpg,0,118.0965046981801,26.82079009841831,1.0319558931398443,2.0449932166839044,215.1749712764571,117.2287297408092,0.5448065313794956,311.2071739381721,173.22411600133867,138.19145609237046,114.86972506491456,107.64697258699753,0.2975932236111598,0.5881937269534925
79.jpg,0,131.5195071718357,28.534025293838795,0.8961824345376833,1.4845062624335519,230.7508648856767,130.63093666913855,0.5661124465724469,347.45617832775287,187.52438564918546,155.0220823087213,129.17213407679407,120.8301518907684,0.13597444977383838,0.49826002466591734
8.jpg,0,148.26563084191562,23.556947489343788,0.3345369356420237,0.7144038502175478,197.64790940279028,146.163039473166,0.7395121957768735,318.66045746047723,188.76819922496682,168.98549368313772,155.00293582537472,141.94442879607425,0.2248225207533689,0.0
80.jpg,0,126.02180449643555,26.151852741427692,0.6776206619351972,1.1984751760532033,199.35562064670913,124.8982015932138,0.6265095570821848,320.6670144363222,166.6018832531833,143.4567430892746,126.25763252533736,111.49045818458698,0.3048829110123821,0.46073339098957977
81.png,0,143.96686141078322,21.972202397304013,0.7077209778810237,2.2363607678655564,209.52137595901428,142.72435734428907,0.6811923446522623,331.58187831708744,177.65434789277603,154.88768285374906,140.71450378440792,136.0664257121726,0.2432544345981866,0.2973659477991252
82.jpg,0,127.41405691927207,28.507670340299203,0.9411833430734807,1.402532907985309,221.0809768785113,126.32894431548107,0.5714148096283359,349.4393776255992,181.29652798867326,147.6225069192766,122.39348175301367,115.86667183461786,0.06357147164938264,0.3485556981132122
83.png,0,156.5213616433983,23.204436878118877,0.6487191545881456,1.5110351313960573,251.17078396698443,156.26853168741056,0.6221604647615048,381.21558412117145,196.91852114379157,173.13190577030028,155.2937683692772,144.30564080417716,0.04051269966627898,0.33344318422006364
84.png,0,152.80070950739258,20.606279604596683,0.4235556641345416,1.7758947777539618,206.09031261182403,151.5416934537358,0.7353169177785088,320.71946932006284,185.64807500510383,164.12595490518444,155.4936080181212,145.05601227538799,0.22835782282742012,0.0
85.png,0,141.07714634048872,22.497658413416747,0.565159888348089,1.8565156625644645,195.38524906098934,139.3863585845578,0.7133924349685603,324.8649141118276,178.41327418027777,157.26080690542173,146.38980730950104,135.21965678416848,0.08043090562273719,0.0
86.png,0,143.56297934553442,21.610170985304528,0.5475440377574697,1.8779960705135066,198.2289865244587,141.87314913907613,0.7157033470560118,325.08355749888983,175.048921601263,156.18582578224505,142.14400626913374,133.10180655408274,0.14999766591977093,0.22762652686006382
87.png,0,129.29108678333134,23.527956327184196,1.223415512285607,3.448475398971893,216.58517422405478,128.4513594572466,0.5930754952061733,349.585091954312,179.57460871115651,141.1121855902971,126.71459882019812,121.3717322354537,0.03668535469495666,0.4715511495852717
88.jpg,0,156.6503802797815,19.871792816828613,0.39969497465169074,1.6843760829666001,215.15671025345003,155.70142380313249,0.7236652002148551,330.71088801758185,191.62157909996142,171.3133935851355,161.0526372419101,152.54682133587838,0.3122091641205411,0.0
89.png,0,136.42621396199436,24.10281884805959,0.8906814034437752,2.0377497799797712,209.34695141790024,135.04380119478887,0.6450717351274594,332.7119317036313,184.95220835804653,157.5138720979393,138.0707433485363,129.48561850097082,0.17211594373756273,0.1360361991979162
9.png,0,136.7110605878552,26.49734842959629,0.8759997583210503,1.55483175707466,219.31435342678046,135.73514298022783,0.6189067922795299,350.6099875339774,186.99305314195163,158.3401243191657,138.0245640604429,128.62449059747613,0.13914622733930251,0.0
90.png,0,153.67972951514687,20.098807068052277,0.13980801871961995,1.3114321252334253,208.67672282449624,152.87685370041186,0.7326013732206546,339.79930588673284,182.6645624144811,166.5328771991489,159.72019822305663,152.01372621992783,0.23553931631907787,0.0560076483672662
91.png,0,156.81871926623657,23.808118796253986,0.3171907664240239,0.6616099146747962,218.1322196329411,155.8498549716551,0.7144742543486206,341.8513193242479,193.35282742889055,174.0386137464798,158.49631168939985,144.97426148715633,0.18033525979717135,0.0
92.png,0,135.39687868309645,24.08669383604055,0.5535876035364707,1.0978698199125763,196.67436536290955,133.81438978749154,0.6803855171494929,329.02213093805415,183.42305557931516,161.68847392644344,144.59028180689512,132.3284438899786,0.17917517742053973,0.31500554664721014
93.png,0,149.2107058332001,19.696148198269327,0.3387071602487234,1.6510061544148824,192.22182049897668,147.34178594428283,0.7665195635012063,315.2629813936564,180.9852685734139,163.66179771086252,152.1836485084408,145.74256881527563,0.08908228731938894,0.0
94.png,0,151.1328108068553,19.918918348625237,0.14135231275917626,1.311213524007182,200.70477920403027,150.06231534937703,0.7476768413014636,329.4897406939532,177.875794481495,163.4097003796544,154.11477125311922,145.433318515354,0.31690135994933377,0.01932338500113051
95.jpg,0,136.1137675533534,25.15433216243624,0.44489283591187195,0.9191512651338827,204.39863984562794,134.97999050210265,0.6603761678847094,339.99074033210434,175.76943558579734,157.74552924300818,142.51380570261566,126.23474219989038,0.24763657568242253,0.2695722455290543
96.jpg,0,144.8670014123432,26.927931279210505,0.43690539210684803,0.3886993387819704,216.66364845092545,143.80397732234348,0.6637199103333443,341.7736076519418,192.1007308230201,169.57020585227943,148.4255708778149,134.08895309726202,0.1461107116838979,0.23169523109042195
97.png,0,140.06372490827965,23.290943059647493,0.7891740831585252,2.068710680839958,220.5759254830306,139.2370166308435,0.6312430349138684,346.90860248050177,182.8064507770344,159.5497003556805,141.9370152025098,132.10839707359202,0.17327863746099653,0.3786299425845435
98.png,0,134.21104575769212,24.468225149764397,0.7241619920012862,1.3300261972613487,192.31161330228318,132.10804810880634,0.6869478438681369,327.42966568438794,175.68992110920746,154.6496957561362,131.99000504129418,122.16752896557128,0.08633438574047513,0.0
